"SNP","betas1","ses1","betas30","ses30","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"rs1",-0.130038434418521,-0.254176788789692,-0.0311358601527185,0.221255463767785,-0.0536202777900703,0.0132753796778331,0.0020456777516439,-0.0486446923836253,0.0302115604964958,0.0554558406090332,0.00956959162440828,-0.156268784453958,-0.0642357394758418,-0.00432873461125831,0.162704168760632,-0.102777545059243,-0.123649321432355,0.0830710976674838,-0.120368573857859,-0.028471591079123
"rs2",0.0253296646738637,-0.0595314599795782,0.0949847734202117,0.2591352989327,-0.0174628048915542,-0.065755899720673,0.139683809307566,0.103358458962479,-0.00947425488413847,-0.0584768466267188,0.148699076083761,-0.0447448955197264,0.0248540116655541,0.198475879366466,-0.00880722735515248,0.114397025080394,-0.0287832612783326,0.0973013361160847,-0.0214936294877865,-0.0212474451167178
"rs3",-0.132926675483825,-0.0794316640912297,-0.0100809202763394,0.127826542549279,0.120050329180998,0.00630962280154707,0.25754137219284,0.0507854096750818,-0.0604906786457038,0.0148556847620247,-0.0249258019928574,0.143734777428908,-0.0734043490340737,-0.0157815159683198,-0.0465202237568731,0.0211128922936923,0.282799136754008,0.0256672087050504,-0.0322341016803404,-0.0177092270815916
"rs4",-0.0160687651516725,-0.037707875094823,-0.00592684256167171,-0.17188058049314,0.0916466438305253,0.081826242277361,-0.0351758207280604,-0.0906514443165567,0.102146004260712,-0.111396373578972,0.0370539279195206,-0.0746378274745731,0.0517088924669518,0.162767134655032,-0.134461504731618,0.135105359822871,0.160800286410671,0.0198877825671437,-0.0468502717052991,0.124236169253482
"rs5",-0.188778148122476,-0.0380818298718302,0.143495911442655,-0.063409533371355,-0.124269812045123,0.00461720721913152,-0.118764132830582,-0.140473732883666,0.00541084570644021,0.146051135236482,-0.0858007162704161,0.129523319827441,-0.174900141419762,-0.0328878962853641,-0.128569800749315,0.091306455070388,0.0126501601866024,0.0297225611245042,0.00542483069935623,0.0943521978414504
"rs6",-0.0133482583537445,-0.0169336145718131,0.0832308024272069,-0.0687507216151553,-0.170743970723965,0.211402770152221,0.0702975028021361,0.0618787266778369,0.0814614394283317,-0.0055992783860413,-0.0630218118045904,0.00158412047277034,-0.0287143966981509,-0.119713755470716,0.138872519757272,-0.0322199740314492,0.0600204015191709,-0.188605808714225,-0.103656814178895,-0.00659062473415017
"rs7",0.146476294872299,0.0864883329081272,0.175731749419251,-0.0469037062401533,-0.137985942316429,-0.175047916550748,0.331694334571238,-0.00585452261019805,-0.0445232176350821,-0.0781661735282424,0.0278541156831953,0.195014138611052,-0.133885810149381,-0.0585979820605366,0.135892852928118,-0.0376415310908946,-0.025008509850201,-0.0250263959577811,0.029335885859857,-0.0997723342496782
"rs8",-0.00933405160141689,0.0506200730163551,-0.0110904002854615,-0.0643150733269167,0.0392872901219616,0.00678539966538595,0.0855393911148804,-0.0778091275877336,0.010289979517292,0.0763581006569352,-0.044394144781807,0.0513124943328164,-0.0344601420801449,0.0419500838772384,0.0573430742426636,-0.148365747663221,-0.0509699610913768,0.115858885839053,0.116425667420752,-0.0901052844129884
"rs9",0.0807246583418848,0.0142484737115194,-0.013498654143753,0.039577557718207,0.0674911477891467,0.000882512166013465,0.138828519671285,-0.0281309440460892,0.0383842406074319,0.147091799499875,-0.012552667665504,-0.0669391761553235,-0.00182344061286888,0.0908989610160946,-0.0249137478328301,-0.0960913043902564,0.0108338194288978,0.0887589926297967,0.000457363550843869,-0.184136773800529
"rs10",0.165632776185177,0.144434047006064,0.0844633414847561,0.121768306239321,0.00328343067683235,0.127501964720817,0.0642793411340868,0.192947155906501,0.0760703608431382,0.0552485288235179,0.0225149647346625,0.0518521746026188,-0.120095755627558,-0.119128562765916,0.0308671703581717,0.0224938807965189,0.0726905113227083,-0.104261399473286,-0.185266074704859,0.10246131096379
"rs11",-0.10326350274715,0.128644678746722,-0.0989780720799123,-0.1025631196461,-0.00770222269175981,-0.0559678742799773,0.100578909469198,0.0833026675605728,0.0672531914717825,0.0856405318892871,0.0741382253291109,-0.115218022290709,0.111307331185529,0.0675426121647084,0.144514823618759,0.0607008567657925,-0.0909394481700971,0.0967907885609483,-0.0962518710170132,0.09326740578268
"rs12",-0.161968323023678,-0.00719711354017625,0.162954947956658,-0.0355869575898501,-0.217695943190342,-0.140424171227265,0.103621167576678,0.0505875454966455,-0.0236651488931676,0.0333378289609943,-0.074144691740598,0.0398968564476485,0.00842977759980107,0.0605022317592347,-0.106354240380885,-0.134064668430977,-0.0619421370977565,-0.00375757845415508,0.0447216090681664,-0.0458769671397465
"rs13",0.115447363794992,-0.015693041888732,-0.0953089682444124,-0.0147230105256816,0.0664918611193007,0.0687257486689423,0.052062884538406,0.136189890686595,-0.0504671472663393,0.120883535842109,-0.00375295328012759,0.144697873063222,0.042147092659736,0.00611608389084787,0.031420252469282,0.094147543942494,-0.0728505388010479,-0.0254222521958872,0.0966298779211824,-0.155795170724554
"rs14",0.044549274701304,-0.0599727295406175,0.226328345467588,0.229292419325477,-0.0469252968219471,0.0400319699083872,0.0942799869017452,-0.00934569332811437,-0.218805312276007,-0.184616138991501,0.143795029002584,0.0184621517522467,-0.0493953659147801,0.0491989673733318,0.225643067629946,-0.0773661651096048,0.0935754548074925,-0.0725750036273939,0.056248915341981,0.252978867875244
